Word,Frequency
mccandless,364
chris,239
alaska,122
alex,112
walt,98
man,81
river,77
billie,74
westerberg,72
miles,71
bus,70
day,63
people,62
north,57
wild,57
parents,57
franz,55
ice,52
carine,50
family,48
road,48
trail,48
fairbanks,46
school,46
south,45
ruess,45
gallien,44
work,44
while,44
can,44
young,43
spent,43
kind,43
still,43
turned,42
again,42
really,42
journal,42
months,41
death,41
name,41
own,41
small,41
same,41
next,41
boy,40
nothing,40
why,40
world,40
great,39
lot,39
west,39
food,38
new,37
though,37
town,37
find,37
until,36
might,36
enough,36
come,36
started,36
always,36
summer,35
these,35
chriss,35
also,35
car,34
thumb,34
real,34
point,34
things,34
desert,34
gave,33
those,33
year,33
want,33
seemed,33
money,33
camp,33
week,33
between,32
weeks,32
arrived,32
place,32
gone,32
every,32
body,31
thing,31
five,31
early,31
above,31
hundred,31
tell,31
dead,31
being,31
night,31
college,30
state,30
guy,30
trip,30
hours,30
wrote,29
mind,29
climb,29
range,29
am,29
since,29
decided,29
such,29
burres,29
alone,28
wilderness,28
bush,28
soon,28
live,28
less,28
under,28
water,28
tried,28
saw,28
living,28
face,28
say,28
john,28
book,27
finally,27
highway,27
friend,27
side,27
half,27
drove,27
need,27
look,27
both,27
everett,27
walked,26
let,26
land,26
became,26
carthage,26
park,26
beyond,26
near,26
head,26
called,26
stampede,26
probably,26
ten,26
person,26
house,26
once,26
late,26
inside,26
waterman,26
began,25
august,25
snow,25
kid,25
bag,25
wouldnt,25
knew,25
couldnt,25
call,25
six,25
felt,25
read,25
letter,25
rock,25
april,24
trying,24
extremely,24
walk,24
looked,24
game,24
map,24
route,24
anything,24
myself,24
toward,24
thats,24
city,24
although,24
given,24
must,24
along,24
put,24
canyon,24
asked,23
wayne,23
return,23
wanted,23
national,23
almost,23
ive,23
fact,23
visit,23
father,23
july,23
california,23
seeds,23
moose,22
maybe,22
large,22
vehicle,22
set,22
minutes,22
heard,22
son,22
returned,22
hand,22
climbing,22
gulch,22
1992,21
story,21
edge,21
several,21
spring,21
drive,21
part,21
nearly,21
cant,21
cold,21
known,21
having,21
front,21
talk,21
matter,21
times,21
lake,21
beneath,21
tent,21
colorado,21
lost,21
keep,21
working,20
light,20
close,20
backpack,20
intended,20
winter,20
pulled,20
give,20
ill,20
past,20
mountain,20
discovered,20
upon,20
final,20
bottom,20
used,20
moved,20
sky,20
top,20
mountains,20
wall,20
ground,20
worked,20
glacier,20
should,19
dakota,19
ride,19
denali,19
deep,19
gear,19
line,19
already,19
pretty,19
each,19
help,19
books,19
taken,19
running,19
eyes,19
sense,19
age,19
leaving,19
nature,19
salton,19
fish,19
mccunn,19
east,18
remains,18
beside,18
talked,18
nor,18
nobody,18
behind,18
within,18
theyd,18
god,18
sure,18
trailer,18
job,18
sometimes,18
together,18
month,18
thousand,18
shot,18
shore,18
simply,18
mile,18
friends,18
sam,18
university,17
taking,17
led,17
following,17
difficult,17
pounds,17
recalls,17
comes,17
foot,17
better,17
company,17
eventually,17
afternoon,17
teklanika,17
died,17
cut,17
june,17
hour,17
distance,17
sea,17
rest,17
twenty,17
shortly,16
emory,16
men,16
among,16
headed,16
instead,16
love,16
number,16
received,16
bed,16
eight,16
bear,16
black,16
trouble,16
page,16
frozen,16
white,16
creek,16
earlier,16
human,16
happened,16
according,16
sleeping,16
appeared,16
plant,16
different,16
whom,16
met,16
walts,16
jan,16
nice,16
passed,16
below,16
grew,16
perhaps,16
against,16
dad,16
summit,16
potato,16
learned,15
abandoned,15
understand,15
note,15
held,15
ago,15
sort,15
pack,15
outside,15
animals,15
healy,15
easy,15
everything,15
remembers,15
stopped,15
low,15
sushana,15
looking,15
evening,15
couple,15
fire,15
morning,15
course,15
single,15
sweet,15
fell,15
spend,15
needed,15
lived,15
annandale,15
extended,15
datsun,15
try,15
getting,15
sent,15
air,15
earth,15
turn,15
heart,15
least,15
yet,15
whole,15
march,15
killed,15
attempt,15
davis,15
roman,15
coast,14
dropped,14
become,14
existence,14
adventure,14
truck,14
seven,14
thirty,14
stay,14
pick,14
canoe,14
